block,aves2012_2016
32309,57
3230,33
32310,47
32311,80
32312,33
32313,57
32314,89
32315,99
32316,59
32317,51
32318,57
32319,72
3231,34
32320,45
32321,39
32322,32
32323,41
32324,75
32325,66
32326,16
32327,20
32328,8
32329,8
3232,81
32330,42
32331,40
32332,72
32333,116
32334,84
32335,129
32336,61
32337,84
32338,34
32339,39
3233,93
32340,95
32341,89
32342,73
32343,62
32344,41
32345,41
32346,35
32347,45
32348,42
32349,50
3234,5
32350,91
32351,76
32352,59
32353,100
32354,87
32355,103
32356,44
32357,47
32358,126
32359,156
3235,1
32360,178
32361,103
32362,49
32363,32
32364,32
32365,16
32366,5
32367,43
32368,14
32369,21
3236,0
32370,9
32371,4
32372,8
32373,37
32374,94
32375,29
32376,51
32377,58
32378,58
32379,50
3237,1
32380,61
32381,24
32382,91
32383,109
32384,74
32385,62
32386,79
32387,97
32388,139
32389,117
3238,0
32390,88
32391,94
32392,96
32393,103
32394,49
32395,9
32396,25
32397,16
32398,24
32399,13
3239,0
323,38
32400,8
32401,12
32402,24
32403,12
32404,10
32405,11
32406,14
32407,7
32408,34
32409,30
3240,0
32410,43
32411,28
32412,4
32413,27
32414,27
32415,5
32416,8
32417,29
32418,62
32419,34
3241,0
32420,30
32421,23
32422,26
32423,35
32424,15
32425,22
32426,16
32427,10
32428,18
32429,1
3242,0
32430,5
32431,3
32432,2
32433,3
32434,0
32435,13
32436,45
32437,64
32438,10
32439,17
3243,0
32440,95
32441,41
32442,26
32443,8
32444,7
32445,14
32446,5
32447,5
32448,17
32449,24
3244,0
32450,102
32451,52
32452,27
32453,21
32454,44
32455,6
32456,34
32457,50
32458,20
32459,15
3245,0
32460,20
32461,26
32462,22
32463,32
32464,58
32465,38
32466,32
32467,35
32468,25
32469,74
3246,0
32470,67
32471,66
32472,62
32473,91
32474,29
32475,18
32476,13
32477,14
32478,15
32479,103
3247,0
32480,121
32481,95
32482,83
32483,52
32484,71
32485,59
32486,27
32487,49
32488,28
32489,47
3248,0
32490,97
32491,43
32492,16
32493,20
32494,46
32495,59
32496,118
32497,158
32498,162
32499,133
3249,39
324,40
32500,56
32501,10
32502,2
32503,1
32504,1
32505,1
32506,0
32507,0
32508,0
32509,0
3250,38
32510,1
32511,0
32512,77
32513,104
32514,73
32515,47
32516,69
32517,61
32518,76
32519,51
3251,93
32520,67
32521,65
32522,46
32523,55
32524,56
32525,44
32526,103
32527,93
32528,60
32529,37
3252,124
32530,53
32531,83
32532,47
32533,40
32534,112
32535,127
32536,129
32537,155
32538,61
32539,52
3253,13
32540,58
32541,31
32542,43
32543,14
32544,20
32545,12
32546,30
32547,21
32548,37
32549,110
3254,9
32550,129
32551,48
32552,34
32553,63
32554,47
32555,23
32556,40
32557,28
32558,87
32559,109
3255,31
32560,68
32561,34
32562,23
32563,54
32564,40
32565,54
32566,57
32567,74
32568,59
32569,125
3256,84
32570,147
32571,104
32572,92
32573,67
32574,176
32575,158
32576,162
32577,88
32578,70
32579,55
3257,79
32580,91
32581,23
32582,14
32583,12
32584,7
32585,28
32586,31
32587,9
32588,7
32589,6
3258,30
32590,26
32591,4
32592,20
32593,21
32594,5
32595,8
32596,50
32597,44
32598,87
32599,106
3259,2
325,110
32600,29
32601,70
32602,42
32603,82
32604,44
32605,26
32606,20
32607,84
32608,90
32609,90
3260,4
32610,128
32611,105
32612,44
32613,27
32614,35
32615,10
32616,10
32617,1
32618,51
32619,12
3261,2
32620,14
32621,5
32622,6
32623,6
32624,16
32625,64
32626,27
32627,23
32628,34
32629,6
3262,46
32630,4
32631,13
32632,14
32633,22
32634,20
32635,46
32636,34
32637,31
32638,14
32639,8
3263,61
32640,15
32641,13
32642,49
32643,35
32644,31
32645,32
32646,52
32647,7
32648,4
32649,3
3264,37
32650,0
32651,3
32652,21
32653,6
32654,5
32655,2
32656,14
32657,14
32658,17
32659,47
3265,11
32660,14
32661,18
32662,9
32663,2
32664,41
32665,9
32666,20
32667,34
32668,18
32669,23
3266,52
32670,100
32671,22
32672,1
32673,9
32674,10
32675,64
32676,17
32677,17
32678,28
32679,13
3267,31
32680,30
32681,35
32682,45
32683,21
32684,36
32685,28
32686,82
32687,72
32688,45
32689,28
3268,1
32690,22
32691,25
32692,4
32693,8
32694,8
32695,40
32696,60
32697,159
32698,171
32699,68
3269,1
326,90
32700,21
32701,20
32702,10
32703,46
32704,107
32705,26
32706,168
32707,186
32708,33
32709,7
3270,0
32710,15
32711,6
32712,40
32713,144
32714,158
32715,149
32716,185
32717,115
32718,39
32719,4
3271,1
32720,2
32721,0
32722,1
32723,0
32724,0
32725,0
32726,0
32727,0
32728,0
32729,68
3272,0
32730,73
32731,95
32732,35
32733,53
32734,94
32735,53
32736,37
32737,34
32738,37
32739,28
3273,0
32740,59
32741,94
32742,31
32743,93
32744,113
32745,158
32746,149
32747,83
32748,104
32749,140
3274,0
32750,205
32751,181
32752,153
32753,38
32754,46
32755,19
32756,14
32757,20
32758,20
32759,23
3275,2
32760,26
32761,23
32762,21
32763,27
32764,164
32765,73
32766,29
32767,45
32768,24
32769,19
3276,141
32770,23
32771,23
32772,54
32773,82
32774,84
32775,96
32776,59
32777,89
32778,103
32779,85
3277,124
32780,98
32781,141
32782,141
32783,124
32784,168
32785,102
32786,70
32787,73
32788,127
32789,114
3278,48
32790,51
32791,56
32792,48
32793,66
32794,77
32795,51
32796,59
32797,26
32798,45
32799,8
3279,30
327,27
32800,20
32801,89
32802,9
32803,5
32804,23
32805,5
32806,5
32807,7
32808,19
32809,3
3280,18
32810,10
32811,11
32812,5
32813,13
32814,62
32815,55
32816,52
32817,18
32818,20
32819,31
3281,5
32820,18
32821,13
32822,94
32823,48
32824,36
32825,91
32826,28
32827,23
32828,40
32829,44
3282,16
32830,28
32831,14
32832,23
32833,22
32834,6
32835,13
32836,7
32837,17
32838,23
32839,30
3283,13
32840,33
32841,61
32842,45
32843,30
32844,34
32845,18
32846,23
32847,17
32848,19
32849,4
3284,30
32850,38
32851,22
32852,20
32853,7
32854,5
32855,7
32856,34
32857,74
32858,60
32859,15
3285,59
32860,15
32861,43
32862,49
32863,2
32864,17
32865,2
32866,40
32867,7
32868,6
32869,2
3286,15
32870,2
32871,3
32872,16
32873,3
32874,24
32875,16
32876,14
32877,31
32878,0
32879,4
3287,22
32880,19
32881,41
32882,49
32883,26
32884,76
32885,58
32886,20
32887,14
32888,67
32889,27
3288,46
32890,21
32891,42
32892,32
32893,17
32894,28
32895,51
32896,44
32897,51
32898,67
32899,13
3289,54
328,11
32900,12
32901,48
32902,46
32903,28
32904,22
32905,6
32906,16
32907,5
32908,30
32909,52
3290,50
32910,12
32911,49
32912,148
32913,96
32914,22
32915,19
32916,80
32917,141
32918,119
32919,170
3291,36
32920,127
32921,218
32922,134
32923,37
32924,8
32925,7
32926,4
32927,12
32928,120
32929,181
3292,54
32930,169
32931,123
32932,64
32933,13
32934,0
32935,1
32936,0
32937,0
32938,0
32939,0
3293,90
32940,0
32941,0
32942,0
32943,0
32944,18
32945,63
32946,36
32947,77
32948,35
32949,20
3294,2
32950,26
32951,111
32952,76
32953,66
32954,101
32955,36
32956,63
32957,74
32958,90
32959,78
3295,5
32960,39
32961,44
32962,170
32963,183
32964,132
32965,188
32966,117
32967,72
32968,14
32969,23
3296,19
32970,6
32971,30
32972,30
32973,16
32974,17
32975,11
32976,33
32977,133
32978,88
32979,58
3297,49
32980,34
32981,18
32982,16
32983,17
32984,5
32985,20
32986,40
32987,75
32988,103
32989,101
3298,17
32990,116
32991,103
32992,81
32993,104
32994,79
32995,76
32996,126
32997,107
32998,43
32999,42
3299,6
329,109
32,0
33000,35
33001,41
33002,38
33003,61
33004,70
33005,42
33006,99
33007,71
33008,78
33009,74
3300,7
33010,26
33011,36
33012,27
33013,76
33014,16
33015,6
33016,13
33017,0
33018,9
33019,9
3301,32
33020,1
33021,6
33022,23
33023,4
33024,12
33025,8
33026,21
33027,11
33028,54
33029,42
3302,30
33030,20
33031,15
33032,101
33033,75
33034,24
33035,103
33036,49
33037,14
33038,9
33039,40
3303,31
33040,37
33041,26
33042,6
33043,16
33044,23
33045,19
33046,35
33047,54
33048,28
33049,16
3304,22
33050,21
33051,26
33052,16
33053,24
33054,46
33055,40
33056,34
33057,26
33058,18
33059,13
3305,21
33060,11
33061,0
33062,4
33063,31
33064,21
33065,24
33066,48
33067,17
33068,3
33069,13
3306,35
33070,39
33071,39
33072,25
33073,32
33074,7
33075,35
33076,29
33077,29
33078,7
33079,11
3307,47
33080,4
33081,2
33082,7
33083,5
33084,12
33085,15
33086,16
33087,10
33088,42
33089,14
3308,1
33090,5
33091,9
33092,33
33093,52
33094,50
33095,63
33096,74
33097,86
33098,81
33099,44
3309,3
330,115
33100,11
33101,32
33102,12
33103,9
33104,42
33105,42
33106,80
33107,7
33108,7
33109,22
3310,110
33110,33
33111,36
33112,37
33113,16
33114,35
33115,43
33116,22
33117,21
33118,23
33119,17
3311,16
33120,10
33121,12
33122,22
33123,32
33124,18
33125,90
33126,45
33127,19
33128,36
33129,37
3312,18
33130,82
33131,85
33132,165
33133,150
33134,191
33135,133
33136,10
33137,12
33138,0
33139,8
3313,48
33140,4
33141,35
33142,55
33143,166
33144,132
33145,64
33146,10
33147,2
33148,0
33149,0
3314,42
33150,0
33151,0
33152,0
33153,0
33154,0
33155,0
33156,0
33157,0
33158,8
33159,26
3315,38
33160,26
33161,12
33162,12
33163,62
33164,44
33165,17
33166,49
33167,107
33168,83
33169,81
3316,113
33170,25
33171,28
33172,54
33173,114
33174,156
33175,131
33176,98
33177,72
33178,58
33179,46
3317,73
33180,54
33181,45
33182,35
33183,31
33184,17
33185,41
33186,82
33187,79
33188,12
33189,44
3318,126
33190,77
33191,55
33192,70
33193,34
33194,14
33195,11
33196,8
33197,7
33198,46
33199,47
3319,28
331,0
33200,50
33201,130
33202,137
33203,128
33204,94
33205,72
33206,70
33207,94
33208,89
33209,50
3320,90
33210,43
33211,33
33212,20
33213,32
33214,15
33215,39
33216,92
33217,58
33218,56
33219,70
3321,142
33220,31
33221,49
33222,20
33223,16
33224,3
33225,9
33226,2
33227,10
33228,7
33229,15
3322,80
33230,3
33231,6
33232,9
33233,8
33234,2
33235,3
33236,0
33237,50
33238,25
33239,12
3323,6
33240,7
33241,13
33242,69
33243,7
33244,2
33245,70
33246,62
33247,123
33248,119
33249,35
3324,11
33250,32
33251,12
33252,22
33253,15
33254,25
33255,24
33256,18
33257,10
33258,6
33259,7
3325,48
33260,3
33261,9
33262,20
33263,8
33264,4
33265,2
33266,22
33267,69
33268,71
33269,26
3326,19
33270,5
33271,0
33272,2
33273,11
33274,6
33275,20
33276,25
33277,12
33278,58
33279,74
3327,147
33280,62
33281,46
33282,5
33283,21
33284,33
33285,28
33286,17
33287,32
33288,53
33289,17
3328,71
33290,31
33291,38
33292,20
33293,7
33294,5
33295,2
33296,4
33297,24
33298,20
33299,8
3329,4
332,0
33300,7
33301,48
33302,51
33303,30
33304,46
33305,11
33306,23
33307,59
33308,131
33309,105
3330,0
33310,65
33311,99
33312,51
33313,34
33314,32
33315,10
33316,4
33317,27
33318,20
33319,23
3331,8
33320,8
33321,17
33322,18
33323,24
33324,6
33325,28
33326,35
33327,20
33328,15
33329,15
3332,1
33330,54
33331,33
33332,23
33333,4
33334,7
33335,31
33336,42
33337,16
33338,158
33339,95
3333,0
33340,35
33341,83
33342,95
33343,162
33344,166
33345,163
33346,147
33347,87
33348,124
33349,14
3334,0
33350,11
33351,3
33352,5
33353,3
33354,6
33355,36
33356,50
33357,176
33358,72
33359,5
3335,1
33360,1
33361,1
33362,7
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,0
3336,0
33370,0
33371,63
33372,49
33373,14
33374,6
33375,3
33376,5
33377,25
33378,54
33379,107
3337,1
33380,55
33381,113
33382,153
33383,164
33384,88
33385,48
33386,98
33387,36
33388,71
33389,48
3338,0
33390,42
33391,33
33392,47
33393,63
33394,58
33395,56
33396,35
33397,17
33398,38
33399,90
3339,0
333,1
33400,87
33401,36
33402,18
33403,10
33404,18
33405,13
33406,13
33407,23
33408,25
33409,47
3340,0
33410,57
33411,65
33412,76
33413,66
33414,69
33415,92
33416,101
33417,91
33418,103
33419,50
3341,0
33420,35
33421,30
33422,24
33423,20
33424,32
33425,11
33426,37
33427,59
33428,69
33429,41
3342,0
33430,53
33431,65
33432,58
33433,13
33434,4
33435,9
33436,7
33437,1
33438,1
33439,8
3343,0
33440,6
33441,6
33442,6
33443,7
33444,0
33445,0
33446,8
33447,37
33448,24
33449,17
3344,0
33450,25
33451,21
33452,59
33453,26
33454,38
33455,67
33456,32
33457,113
33458,38
33459,47
3345,0
33460,45
33461,33
33462,8
33463,30
33464,11
33465,4
33466,16
33467,13
33468,11
33469,13
3346,33
33470,11
33471,9
33472,3
33473,8
33474,5
33475,5
33476,51
33477,28
33478,52
33479,55
3347,26
33480,4
33481,2
33482,5
33483,14
33484,11
33485,5
33486,23
33487,26
33488,60
33489,42
3348,29
33490,60
33491,64
33492,35
33493,14
33494,22
33495,33
33496,24
33497,27
33498,30
33499,68
3349,17
334,0
33500,64
33501,74
33502,41
33503,44
33504,23
33505,10
33506,29
33507,21
33508,11
33509,20
3350,13
33510,42
33511,59
33512,32
33513,61
33514,17
33515,28
33516,48
33517,108
33518,110
33519,88
3351,57
33520,78
33521,82
33522,60
33523,16
33524,10
33525,13
33526,28
33527,8
33528,48
33529,47
3352,43
33530,3
33531,12
33532,32
33533,18
33534,21
33535,0
33536,48
33537,17
33538,10
33539,38
3353,17
33540,23
33541,40
33542,20
33543,2
33544,10
33545,6
33546,14
33547,43
33548,81
33549,69
3354,24
33550,78
33551,99
33552,199
33553,96
33554,60
33555,100
33556,89
33557,57
33558,157
33559,13
3355,2
33560,2
33561,3
33562,2
33563,1
33564,4
33565,15
33566,26
33567,69
33568,79
33569,17
3356,0
33570,4
33571,1
33572,1
33573,0
33574,0
33575,0
33576,1
33577,1
33578,0
33579,0
3357,2
33580,0
33581,53
33582,65
33583,34
33584,71
33585,80
33586,35
33587,49
33588,64
33589,82
3358,74
33590,38
33591,53
33592,104
33593,123
33594,74
33595,48
33596,44
33597,46
33598,18
33599,7
3359,37
335,2
33600,4
33601,3
33602,57
33603,36
33604,40
33605,31
33606,53
33607,69
33608,42
33609,58
3360,27
33610,98
33611,73
33612,88
33613,76
33614,52
33615,39
33616,46
33617,44
33618,29
33619,37
3361,25
33620,8
33621,30
33622,41
33623,31
33624,47
33625,39
33626,38
33627,30
33628,7
33629,29
3362,54
33630,8
33631,23
33632,5
33633,6
33634,1
33635,11
33636,10
33637,17
33638,8
33639,6
3363,3
33640,7
33641,22
33642,25
33643,18
33644,11
33645,14
33646,13
33647,88
33648,28
33649,23
3364,0
33650,62
33651,109
33652,115
33653,93
33654,29
33655,15
33656,21
33657,10
33658,11
33659,3
3365,0
33660,4
33661,22
33662,6
33663,8
33664,3
33665,13
33666,6
33667,10
33668,11
33669,12
3366,0
33670,31
33671,49
33672,30
33673,7
33674,15
33675,29
33676,8
33677,3
33678,0
33679,10
3367,0
33680,8
33681,27
33682,52
33683,39
33684,36
33685,37
33686,52
33687,17
33688,10
33689,26
3368,0
33690,9
33691,11
33692,21
33693,41
33694,90
33695,77
33696,72
33697,95
33698,48
33699,38
3369,0
336,0
33700,23
33701,94
33702,82
33703,56
33704,20
33705,47
33706,35
33707,33
33708,35
33709,17
3370,0
33710,43
33711,35
33712,66
33713,58
33714,72
33715,57
33716,137
33717,79
33718,44
33719,38
3371,2
33720,34
33721,1
33722,18
33723,35
33724,41
33725,15
33726,13
33727,20
33728,3
33729,9
3372,112
33730,11
33731,38
33732,33
33733,26
33734,42
33735,37
33736,9
33737,19
33738,24
33739,3
3373,125
33740,4
33741,28
33742,61
33743,87
33744,135
33745,134
33746,124
33747,158
33748,60
33749,44
3374,66
33750,70
33751,102
33752,138
33753,110
33754,14
33755,1
33756,1
33757,5
33758,6
33759,12
3375,22
33760,8
33761,17
33762,40
33763,62
33764,5
33765,1
33766,0
33767,0
33768,0
33769,0
3376,14
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,31
33777,45
33778,24
33779,48
3377,15
33780,79
33781,36
33782,38
33783,44
33784,40
33785,61
33786,86
33787,68
33788,92
33789,52
3378,10
33790,59
33791,38
33792,7
33793,32
33794,5
33795,4
33796,3
33797,12
33798,6
33799,2
3379,25
337,0
33800,38
33801,62
33802,46
33803,48
33804,76
33805,101
33806,54
33807,140
33808,95
33809,36
3380,56
33810,34
33811,111
33812,83
33813,20
33814,25
33815,29
33816,30
33817,29
33818,42
33819,23
3381,26
33820,28
33821,27
33822,34
33823,2
33824,4
33825,17
33826,31
33827,39
33828,35
33829,5
3382,31
33830,6
33831,19
33832,21
33833,36
33834,46
33835,27
33836,26
33837,24
33838,71
33839,5
3383,57
33840,2
33841,21
33842,39
33843,76
33844,55
33845,81
33846,115
33847,114
33848,119
33849,52
3384,61
33850,35
33851,31
33852,8
33853,30
33854,15
33855,38
33856,18
33857,14
33858,4
33859,29
3385,27
33860,48
33861,36
33862,42
33863,45
33864,33
33865,39
33866,18
33867,31
33868,3
33869,15
3386,41
33870,16
33871,0
33872,1
33873,0
33874,6
33875,7
33876,29
33877,34
33878,26
33879,36
3387,7
33880,45
33881,62
33882,30
33883,28
33884,19
33885,12
33886,9
33887,23
33888,48
33889,80
3388,40
33890,62
33891,94
33892,66
33893,86
33894,84
33895,73
33896,57
33897,32
33898,8
33899,37
3389,104
338,3
33900,61
33901,59
33902,39
33903,44
33904,0
33905,18
33906,22
33907,26
33908,55
33909,52
3390,6
33910,21
33911,96
33912,81
33913,28
33914,23
33915,5
33916,6
33917,5
33918,22
33919,43
3391,9
33920,12
33921,7
33922,3
33923,10
33924,9
33925,15
33926,56
33927,5
33928,2
33929,17
3392,124
33930,12
33931,10
33932,22
33933,3
33934,8
33935,25
33936,12
33937,36
33938,52
33939,110
3393,20
33940,112
33941,39
33942,85
33943,58
33944,53
33945,64
33946,61
33947,123
33948,29
33949,12
3394,9
33950,1
33951,0
33952,0
33953,2
33954,0
33955,4
33956,7
33957,56
33958,65
33959,12
3395,10
33960,0
33961,0
33962,0
33963,1
33964,0
33965,0
33966,0
33967,0
33968,0
33969,0
3396,15
33970,0
33971,0
33972,0
33973,25
33974,115
33975,44
33976,23
33977,37
33978,16
33979,35
3397,35
33980,117
33981,97
33982,73
33983,67
33984,54
33985,49
33986,72
33987,87
33988,55
33989,60
3398,25
33990,46
33991,24
33992,2
33993,5
33994,4
33995,24
33996,8
33997,15
33998,63
33999,86
3399,8
339,3
33,0
34000,71
34001,64
34002,30
34003,55
34004,117
34005,56
34006,30
34007,30
34008,57
34009,38
3400,22
34010,21
34011,69
34012,52
34013,39
34014,12
34015,25
34016,2
34017,12
34018,66
34019,57
3401,103
34020,11
34021,9
34022,3
34023,57
34024,93
34025,58
34026,39
34027,34
34028,51
34029,52
3402,78
34030,48
34031,50
34032,24
34033,38
34034,35
34035,76
34036,5
34037,18
34038,23
34039,32
3403,5
34040,71
34041,75
34042,80
34043,33
34044,97
34045,42
34046,52
34047,8
34048,17
34049,11
3404,1
34050,13
34051,4
34052,51
34053,68
34054,92
34055,7
34056,16
34057,51
34058,51
34059,29
3405,104
34060,9
34061,18
34062,47
34063,21
34064,16
34065,0
34066,14
34067,18
34068,25
34069,3
3406,139
34070,9
34071,1
34072,2
34073,20
34074,20
34075,62
34076,74
34077,41
34078,41
34079,39
3407,6
34080,22
34081,19
34082,4
34083,8
34084,23
34085,41
34086,72
34087,44
34088,93
34089,83
3408,9
34090,96
34091,117
34092,125
34093,50
34094,23
34095,9
34096,45
34097,75
34098,69
34099,74
3409,56
340,3
34100,34
34101,28
34102,24
34103,33
34104,51
34105,27
34106,13
34107,29
34108,103
34109,87
3410,33
34110,26
34111,14
34112,12
34113,9
34114,3
34115,12
34116,13
34117,44
34118,24
34119,9
3411,15
34120,9
34121,19
34122,9
34123,5
34124,1
34125,3
34126,41
34127,56
34128,19
34129,14
3412,22
34130,8
34131,16
34132,31
34133,37
34134,37
34135,34
34136,109
34137,106
34138,33
34139,79
3413,22
34140,31
34141,51
34142,55
34143,173
34144,174
34145,17
34146,6
34147,13
34148,0
34149,7
3414,30
34150,4
34151,0
34152,2
34153,1
34154,84
34155,49
34156,18
34157,0
34158,0
34159,0
3415,54
34160,0
34161,0
34162,1
34163,1
34164,0
34165,0
34166,0
34167,0
34168,0
34169,2
3416,48
34170,1
34171,52
34172,32
34173,35
34174,19
34175,18
34176,37
34177,20
34178,22
34179,79
3417,41
34180,70
34181,71
34182,70
34183,71
34184,63
34185,62
34186,42
34187,50
34188,27
34189,14
3418,85
34190,4
34191,19
34192,1
34193,4
34194,22
34195,56
34196,71
34197,57
34198,37
34199,60
3419,30
341,89
34200,53
34201,75
34202,99
34203,83
34204,44
34205,14
34206,13
34207,12
34208,45
34209,35
3420,26
34210,82
34211,12
34212,52
34213,32
34214,30
34215,74
34216,50
34217,0
34218,2
34219,9
3421,1
34220,35
34221,44
34222,32
34223,10
34224,25
34225,2
34226,19
34227,26
34228,39
34229,37
3422,35
34230,10
34231,91
34232,23
34233,1
34234,6
34235,16
34236,36
34237,50
34238,85
34239,65
3423,162
34240,46
34241,64
34242,123
34243,46
34244,12
34245,4
34246,6
34247,9
34248,20
34249,9
3424,137
34250,9
34251,62
34252,5
34253,32
34254,19
34255,6
34256,0
34257,29
34258,32
34259,22
3425,25
34260,19
34261,10
34262,1
34263,18
34264,54
34265,64
34266,39
34267,4
34268,6
34269,8
3426,1
34270,17
34271,10
34272,37
34273,33
34274,26
34275,24
34276,8
34277,25
34278,27
34279,15
3427,1
34280,29
34281,60
34282,18
34283,26
34284,72
34285,106
34286,120
34287,89
34288,117
34289,94
3428,0
34290,92
34291,56
34292,21
34293,76
34294,58
34295,50
34296,34
34297,27
34298,30
34299,33
3429,0
342,155
34300,66
34301,72
34302,40
34303,29
34304,19
34305,51
34306,108
34307,51
34308,53
34309,80
3430,0
34310,44
34311,53
34312,64
34313,17
34314,20
34315,56
34316,28
34317,4
34318,31
34319,18
3431,0
34320,10
34321,19
34322,34
34323,30
34324,54
34325,60
34326,49
34327,67
34328,49
34329,13
3432,0
34330,11
34331,7
34332,14
34333,58
34334,22
34335,51
34336,27
34337,10
34338,16
34339,85
3433,0
34340,131
34341,33
34342,8
34343,4
34344,7
34345,0
34346,1
34347,0
34348,0
34349,0
3434,0
34350,1
34351,16
34352,44
34353,27
34354,0
34355,0
34356,0
34357,1
34358,0
34359,1
3435,0
34360,0
34361,0
34362,0
34363,0
34364,0
34365,0
34366,0
34367,17
34368,42
34369,14
3436,0
34370,14
34371,31
34372,36
34373,64
34374,82
34375,49
34376,49
34377,43
34378,55
34379,42
3437,0
34380,47
34381,94
34382,25
34383,27
34384,26
34385,39
34386,5
34387,12
34388,11
34389,1
3438,0
34390,3
34391,14
34392,55
34393,78
34394,65
34395,28
34396,90
34397,54
34398,55
34399,119
3439,0
343,104
34400,26
34401,15
34402,39
34403,7
34404,17
34405,29
34406,19
34407,57
34408,11
34409,52
3440,0
34410,13
34411,7
34412,43
34413,26
34414,19
34415,18
34416,8
34417,6
34418,11
34419,16
3441,0
34420,31
34421,40
34422,26
34423,63
34424,17
34425,13
34426,29
34427,24
34428,125
34429,100
3442,0
34430,2
34431,4
34432,29
34433,29
34434,32
34435,41
34436,36
34437,19
34438,33
34439,125
3443,0
34440,119
34441,13
34442,8
34443,85
34444,13
34445,15
34446,4
34447,20
34448,6
34449,13
3444,24
34450,24
34451,12
34452,4
34453,7
34454,15
34455,6
34456,7
34457,27
34458,8
34459,18
3445,19
34460,20
34461,11
34462,20
34463,27
34464,28
34465,22
34466,5
34467,2
34468,23
34469,49
3446,25
34470,33
34471,26
34472,19
34473,35
34474,15
34475,6
34476,24
34477,47
34478,55
34479,29
3447,108
34480,48
34481,66
34482,91
34483,74
34484,50
34485,70
34486,64
34487,62
34488,60
34489,32
3448,75
34490,25
34491,20
34492,46
34493,24
34494,35
34495,37
34496,25
34497,42
34498,44
34499,58
3449,27
344,129
34500,59
34501,22
34502,32
34503,20
34504,50
34505,59
34506,20
34507,5
34508,6
34509,86
3450,22
34510,66
34511,25
34512,22
34513,19
34514,35
34515,51
34516,18
34517,17
34518,15
34519,3
3451,112
34520,4
34521,32
34522,23
34523,38
34524,62
34525,31
34526,17
34527,13
34528,4
34529,12
3452,7
34530,18
34531,20
34532,25
34533,94
34534,27
34535,20
34536,22
34537,72
34538,34
34539,1
3453,0
34540,1
34541,5
34542,11
34543,1
34544,0
34545,0
34546,0
34547,1
34548,25
34549,66
3454,7
34550,28
34551,2
34552,0
34553,0
34554,1
34555,0
34556,0
34557,0
34558,0
34559,0
3455,50
34560,0
34561,0
34562,0
34563,12
34564,39
34565,37
34566,66
34567,47
34568,27
34569,15
3456,23
34570,45
34571,35
34572,30
34573,45
34574,49
34575,84
34576,56
34577,78
34578,36
34579,45
3457,46
34580,21
34581,21
34582,27
34583,38
34584,7
34585,33
34586,23
34587,4
34588,28
34589,48
3458,37
34590,36
34591,46
34592,45
34593,47
34594,40
34595,43
34596,44
34597,73
34598,36
34599,29
3459,27
345,95
34600,27
34601,13
34602,14
34603,7
34604,9
34605,18
34606,55
34607,47
34608,11
34609,11
3460,4
34610,22
34611,6
34612,4
34613,9
34614,17
34615,29
34616,17
34617,5
34618,16
34619,3
3461,7
34620,137
34621,89
34622,17
34623,3
34624,7
34625,38
34626,41
34627,39
34628,4
34629,33
3462,2
34630,23
34631,43
34632,29
34633,15
34634,15
34635,19
34636,27
34637,57
34638,83
34639,17
3463,0
34640,3
34641,24
34642,2
34643,2
34644,7
34645,9
34646,12
34647,13
34648,34
34649,1
3464,13
34650,7
34651,7
34652,15
34653,32
34654,18
34655,26
34656,8
34657,10
34658,14
34659,1
3465,0
34660,8
34661,1
34662,22
34663,108
34664,12
34665,1
34666,14
34667,38
34668,36
34669,57
3466,0
34670,26
34671,11
34672,17
34673,15
34674,14
34675,60
34676,40
34677,45
34678,69
34679,46
3467,0
34680,64
34681,71
34682,52
34683,59
34684,46
34685,24
34686,44
34687,10
34688,34
34689,17
3468,4
34690,46
34691,58
34692,61
34693,65
34694,28
34695,25
34696,42
34697,45
34698,59
34699,39
3469,83
346,115
34700,48
34701,46
34702,52
34703,17
34704,37
34705,2
34706,9
34707,43
34708,37
34709,8
3470,59
34710,34
34711,4
34712,29
34713,49
34714,12
34715,5
34716,5
34717,1
34718,24
34719,16
3471,44
34720,16
34721,17
34722,8
34723,24
34724,11
34725,11
34726,8
34727,12
34728,59
34729,17
3472,35
34730,44
34731,72
34732,30
34733,26
34734,32
34735,26
34736,44
34737,22
34738,0
34739,3
3473,65
34740,2
34741,3
34742,0
34743,4
34744,1
34745,1
34746,1
34747,25
34748,34
34749,1
3474,29
34750,1
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
3475,16
34760,0
34761,0
34762,26
34763,73
34764,148
34765,161
34766,134
34767,38
34768,25
34769,22
3476,42
34770,31
34771,73
34772,53
34773,54
34774,89
34775,60
34776,50
34777,31
34778,38
34779,34
3477,44
34780,51
34781,43
34782,14
34783,2
34784,3
34785,4
34786,14
34787,14
34788,61
34789,63
3478,37
34790,35
34791,39
34792,50
34793,43
34794,78
34795,41
34796,85
34797,57
34798,34
34799,29
3479,61
347,116
34800,8
34801,12
34802,5
34803,4
34804,6
34805,20
34806,35
34807,13
34808,2
34809,4
3480,20
34810,1
34811,13
34812,0
34813,8
34814,7
34815,19
34816,6
34817,3
34818,3
34819,102
3481,58
34820,17
34821,14
34822,6
34823,8
34824,10
34825,16
34826,64
34827,28
34828,37
34829,40
3482,8
34830,33
34831,20
